PMACZILOG_FLAG_REGS_HELD,VAR_0
PMACZILOG_FLAG_TX_ACTIVE,VAR_1
PMACZILOG_FLAG_TX_STOPPED,VAR_2
R0,VAR_3
RES_Tx_P,VAR_4
Tx_BUF_EMP,VAR_5
UART_XMIT_SIZE,VAR_6
WAKEUP_CHARS,VAR_7
ZS_IS_CONS,FUNC_0
ZS_IS_OPEN,FUNC_1
ZS_REGS_HELD,FUNC_2
ZS_TX_STOPPED,FUNC_3
pmz_load_zsregs,FUNC_4
read_zsreg,FUNC_5
uart_circ_chars_pending,FUNC_6
uart_circ_empty,FUNC_7
uart_tx_stopped,FUNC_8
uart_write_wakeup,FUNC_9
write_zsdata,FUNC_10
write_zsreg,FUNC_11
zssync,FUNC_12
pmz_transmit_chars,FUNC_13
uap,VAR_8
xmit,VAR_9
status,VAR_10
