IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SCSCR,VAR_2
SCSCR_RIE,VAR_3
SCSCR_TIE,VAR_4
SCxSR,VAR_5
SCxSR_BRK,FUNC_0
SCxSR_ERRORS,FUNC_1
SCxSR_RDxF,FUNC_2
SCxSR_TDxE,FUNC_3
port_rx_irq_mask,FUNC_4
sci_br_interrupt,FUNC_5
sci_er_interrupt,FUNC_6
sci_getreg,FUNC_7
sci_handle_fifo_overrun,FUNC_8
sci_rx_interrupt,FUNC_9
sci_tx_interrupt,FUNC_10
serial_port_in,FUNC_11
to_sci_port,FUNC_12
sci_mpxed_interrupt,FUNC_13
irq,VAR_6
ptr,VAR_7
ssr_status,VAR_8
scr_status,VAR_9
err_enabled,VAR_10
orer_status,VAR_11
port,VAR_12
s,VAR_13
ret,VAR_14
