DMA_MEM_TO_DEV,VAR_0
DMA_PREP_INTERRUPT,VAR_1
DMA_TO_DEVICE,VAR_2
UART_XMIT_SIZE,VAR_3
UCR1,VAR_4
UCR1_TXDMAEN,VAR_5
UCR4,VAR_6
UCR4_TCEN,VAR_7
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_async_issue_pending,FUNC_2
dma_map_sg,FUNC_3
dma_unmap_sg,FUNC_4
dmaengine_prep_slave_sg,FUNC_5
dmaengine_submit,FUNC_6
imx_uart_dma_tx_callback,VAR_8
imx_uart_readl,FUNC_7
imx_uart_writel,FUNC_8
sg_init_one,FUNC_9
sg_init_table,FUNC_10
sg_set_buf,FUNC_11
uart_circ_chars_pending,FUNC_12
imx_uart_dma_tx,FUNC_13
sport,VAR_9
xmit,VAR_10
sgl,VAR_11
desc,VAR_12
chan,VAR_13
dev,VAR_14
ucr1,VAR_15
ucr4,VAR_16
ret,VAR_17
