DIV_ROUND_CLOSEST,FUNC_0
MAX310X_CLKSRC_CRYST_BIT,VAR_0
MAX310X_CLKSRC_EXTCLK_BIT,VAR_1
MAX310X_CLKSRC_PLLBYP_BIT,VAR_2
MAX310X_CLKSRC_PLL_BIT,VAR_3
MAX310X_CLKSRC_REG,VAR_4
MAX310X_PLLCFG_REG,VAR_5
MAX310X_STS_CLKREADY_BIT,VAR_6
MAX310X_STS_IRQSTS_REG,VAR_7
dev_warn,FUNC_1
max310x_update_best_err,FUNC_2
msleep,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
max310x_set_ref_clk,FUNC_6
dev,VAR_8
s,VAR_9
freq,VAR_10
xtal,VAR_11
div,VAR_12
clksrc,VAR_13
pllcfg,VAR_14
besterr,VAR_15
fdiv,VAR_16
fmul,VAR_17
bestfreq,VAR_18
val,VAR_19
