CDNS_UART_FIFO,VAR_0
CDNS_UART_IXR_BRK,VAR_1
CDNS_UART_IXR_FRAMING,VAR_2
CDNS_UART_IXR_OVERRUN,VAR_3
CDNS_UART_IXR_PARITY,VAR_4
CDNS_UART_RXBS,VAR_5
CDNS_UART_RXBS_BRK,VAR_6
CDNS_UART_RXBS_FRAMING,VAR_7
CDNS_UART_RXBS_PARITY,VAR_8
CDNS_UART_RXBS_SUPPORT,VAR_9
CDNS_UART_SR,VAR_10
CDNS_UART_SR_RXEMPTY,VAR_11
TTY_BREAK,VAR_12
TTY_FRAME,VAR_13
TTY_NORMAL,VAR_14
TTY_OVERRUN,VAR_15
TTY_PARITY,VAR_16
readl,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
cdns_uart_handle_rx,FUNC_7
dev_id,VAR_17
isrstatus,VAR_18
port,VAR_19
cdns_uart,VAR_20
data,VAR_21
rxbs_status,VAR_22
status_mask,VAR_23
framerrprocessed,VAR_24
status,VAR_25
is_rxbs_support,VAR_26
