ENXIO,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UART_NR,VAR_2
UART_TO_MSM,FUNC_2
atomic_inc_return,FUNC_3
clk_get_rate,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
msm_get_port_from_line,FUNC_7
msm_uart_driver,VAR_3
msm_uart_next_id,VAR_4
msm_uartdm_table,VAR_5
of_alias_get_id,FUNC_8
of_match_device,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
uart_add_one_port,FUNC_13
unlikely,FUNC_14
msm_serial_probe,FUNC_15
pdev,VAR_6
msm_port,VAR_7
resource,VAR_8
port,VAR_9
id,VAR_10
irq,VAR_11
line,VAR_12
