TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_OVERRUN,VAR_3
UART_CR,VAR_4
UART_CR_CMD_RESET_ERR,VAR_5
UART_RF,VAR_6
UART_SR,VAR_7
UART_SR_OVERRUN,VAR_8
UART_SR_PAR_FRAME_ERR,VAR_9
UART_SR_RX_BREAK,VAR_10
UART_SR_RX_READY,VAR_11
msm_read,FUNC_0
msm_write,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
tty_flip_buffer_push,FUNC_4
tty_insert_flip_char,FUNC_5
uart_handle_break,FUNC_6
uart_handle_sysrq_char,FUNC_7
msm_handle_rx,FUNC_8
port,VAR_12
tport,VAR_13
sr,VAR_14
c,VAR_15
flag,VAR_16
sysrq,VAR_17
