MPC52xx_PSC_RST_ERR_STAT,VAR_0
MPC52xx_PSC_SR_FE,VAR_1
MPC52xx_PSC_SR_OE,VAR_2
MPC52xx_PSC_SR_PE,VAR_3
MPC52xx_PSC_SR_RB,VAR_4
TTY_BREAK,VAR_5
TTY_FRAME,VAR_6
TTY_NORMAL,VAR_7
TTY_OVERRUN,VAR_8
TTY_PARITY,VAR_9
psc_ops,VAR_10
spin_lock,FUNC_0
spin_unlock,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
tty_flip_buffer_push,FUNC_7
tty_insert_flip_char,FUNC_8
uart_handle_break,FUNC_9
uart_handle_sysrq_char,FUNC_10
mpc52xx_uart_int_rx_chars,FUNC_11
port,VAR_11
tport,VAR_12
ch,VAR_13
flag,VAR_14
status,VAR_15
