EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
OWL_UART_PORT_NUM,VAR_6
PORT_OWL,VAR_7
PTR_ERR,FUNC_1
UPF_BOOT_AUTOCONF,VAR_8
UPF_IOREMAP,VAR_9
UPF_LOW_LATENCY,VAR_10
UPIO_MEM,VAR_11
clk_get_rate,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
of_alias_get_id,FUNC_6
of_match_node,FUNC_7
owl_uart_driver,VAR_12
owl_uart_dt_matches,VAR_13
owl_uart_ops,VAR_14
owl_uart_ports,VAR_15
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
uart_add_one_port,FUNC_11
owl_uart_probe,FUNC_12
pdev,VAR_16
match,VAR_17
info,VAR_18
res_mem,VAR_19
owl_port,VAR_20
ret,VAR_21
irq,VAR_22
