DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEGRA_UART_RX_DMA_BUFFER_SIZE,VAR_4
UART_XMIT_SIZE,VAR_5
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_release_channel,FUNC_6
dma_request_slave_channel_reason,FUNC_7
dmaengine_slave_config,FUNC_8
tegra_uart_dma_channel_free,FUNC_9
tegra_uart_dma_channel_allocate,FUNC_10
tup,VAR_6
dma_to_memory,VAR_7
dma_chan,VAR_8
dma_buf,VAR_9
dma_phys,VAR_10
ret,VAR_11
dma_sconfig,VAR_12
