DRVNAME,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IFX_SPI_MODE,VAR_5
IFX_SPI_STATE_IO_IN_PROGRESS,VAR_6
IFX_SPI_STATE_PRESENT,VAR_7
IFX_SPI_TRANSFER_SIZE,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQF_TRIGGER_RISING,VAR_10
SPI_LOOP,VAR_11
clear_bit,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dma_alloc_coherent,FUNC_5
free_irq,FUNC_6
gpio_direction_input,FUNC_7
gpio_direction_output,FUNC_8
gpio_export,FUNC_9
gpio_free,FUNC_10
gpio_get_value,FUNC_11
gpio_request,FUNC_12
gpio_to_irq,FUNC_13
ifx_spi_create_port,FUNC_14
ifx_spi_free_device,FUNC_15
ifx_spi_handle_srdy,FUNC_16
ifx_spi_io,VAR_12
ifx_spi_reset,FUNC_17
ifx_spi_reset_interrupt,VAR_13
ifx_spi_srdy_interrupt,VAR_14
ifx_spi_timeout,VAR_15
init_waitqueue_head,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
mrdy_assert,FUNC_21
mrdy_set_low,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_set_active,FUNC_24
request_irq,FUNC_25
saved_ifx_dev,VAR_16
set_bit,FUNC_26
spi_bpw,VAR_17
spi_set_drvdata,FUNC_27
spi_setup,FUNC_28
spin_lock_init,FUNC_29
swap_buf_16,VAR_18
swap_buf_32,VAR_19
swap_buf_8,VAR_20
tasklet_init,FUNC_30
timer_setup,FUNC_31
ifx_spi_spi_probe,FUNC_32
spi,VAR_21
ret,VAR_22
srdy,VAR_23
pl_data,VAR_24
ifx_dev,VAR_25
