ASCCON_BRS,VAR_0
ASCCON_FDE,VAR_1
ASCCON_FEN,VAR_2
ASCCON_M_7ASYNC,VAR_3
ASCCON_M_8ASYNC,VAR_4
ASCCON_ODD,VAR_5
ASCCON_R,VAR_6
ASCCON_ROEN,VAR_7
ASCCON_STP,VAR_8
ASCCON_TOEN,VAR_9
ASCSTATE_FE,VAR_10
ASCSTATE_PE,VAR_11
ASCSTATE_ROE,VAR_12
ASCWHBSTATE_SETREN,VAR_13
CMSPAR,VAR_14
CREAD,VAR_15
CS8,VAR_16
CSIZE,VAR_17
CSTOPB,VAR_18
IGNBRK,VAR_19
IGNPAR,VAR_20
INPCK,VAR_21
LTQ_ASC_BG,VAR_22
LTQ_ASC_CON,VAR_23
LTQ_ASC_WHBSTATE,VAR_24
PARENB,VAR_25
PARODD,VAR_26
UART_DUMMY_UER_RX,VAR_27
__raw_writel,FUNC_0
asc_update_bits,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
to_ltq_uart_port,FUNC_4
tty_termios_baud_rate,FUNC_5
tty_termios_encode_baud_rate,FUNC_6
uart_get_baud_rate,FUNC_7
uart_get_divisor,FUNC_8
uart_update_timeout,FUNC_9
lqasc_set_termios,FUNC_10
port,VAR_28
new,VAR_29
old,VAR_30
cflag,VAR_31
iflag,VAR_32
divisor,VAR_33
baud,VAR_34
con,VAR_35
flags,VAR_36
ltq_port,VAR_37
