ENODEV,VAR_0
cleanup_kgdboc,FUNC_0
config,VAR_1
configured,VAR_2
console_drivers,VAR_3
isspace,FUNC_1
kgdb_register_io_module,FUNC_2
kgdb_register_nmi_console,FUNC_3
kgdb_tty_driver,VAR_4
kgdb_tty_line,VAR_5
kgdb_unregister_io_module,FUNC_4
kgdboc_io_ops,VAR_6
kgdboc_register_kbd,FUNC_5
kgdboc_unregister_kbd,FUNC_6
kgdboc_use_kms,VAR_7
strlen,FUNC_7
strncmp,FUNC_8
stub1,FUNC_9
tty_find_polling_driver,FUNC_10
configure_kgdboc,FUNC_11
p,VAR_8
tty_line,VAR_9
err,VAR_10
cptr,VAR_11
cons,VAR_12
idx,VAR_13
