ATMEL_US_CR,VAR_0
ATMEL_US_IER,VAR_1
ATMEL_US_STTTO,VAR_2
ATMEL_US_TIMEOUT,VAR_3
BUG_ON,FUNC_0
DMA_ERROR,VAR_4
DMA_FROM_DEVICE,VAR_5
atmel_tasklet_schedule,FUNC_1
atmel_uart_writel,FUNC_2
dev_dbg,FUNC_3
dma_sync_sg_for_cpu,FUNC_4
dma_sync_sg_for_device,FUNC_5
dmaengine_tx_status,FUNC_6
sg_dma_len,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
to_atmel_uart_port,FUNC_10
tty_flip_buffer_push,FUNC_11
tty_insert_flip_string,FUNC_12
atmel_rx_from_dma,FUNC_13
port,VAR_6
atmel_port,VAR_7
tport,VAR_8
ring,VAR_9
chan,VAR_10
state,VAR_11
dmastat,VAR_12
count,VAR_13
