AML_UART_PORT_NUM,VAR_0
AML_UART_PORT_OFFSET,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_IRQ,VAR_7
IORESOURCE_MEM,VAR_8
PORT_MESON,VAR_9
UPF_BOOT_AUTOCONF,VAR_10
UPF_LOW_LATENCY,VAR_11
UPIO_MEM,VAR_12
dev_err,FUNC_0
devm_kzalloc,FUNC_1
meson_ports,VAR_13
meson_uart_driver,VAR_14
meson_uart_ops,VAR_15
meson_uart_probe_clocks,FUNC_2
meson_uart_probe_clocks_legacy,FUNC_3
meson_uart_release_port,FUNC_4
meson_uart_request_port,FUNC_5
meson_uart_reset,FUNC_6
of_alias_get_id,FUNC_7
of_device_is_compatible,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
resource_size,FUNC_11
uart_add_one_port,FUNC_12
meson_uart_probe,FUNC_13
pdev,VAR_16
res_mem,VAR_17
res_irq,VAR_18
port,VAR_19
ret,VAR_20
id,VAR_21
