BRKINT,VAR_0
CREAD,VAR_1
CRTSCTS,VAR_2
CS7,VAR_3
CS8,VAR_4
CSIZE,VAR_5
CSTOPB,VAR_6
IGNBRK,VAR_7
IGNPAR,VAR_8
IMX21_ONEMS,VAR_9
INPCK,VAR_10
PARENB,VAR_11
PARMRK,VAR_12
PARODD,VAR_13
SER_RS485_ENABLED,VAR_14
SER_RS485_RTS_AFTER_SEND,VAR_15
UART_ENABLE_MS,FUNC_0
UBIR,VAR_16
UBMR,VAR_17
UCR2,VAR_18
UCR2_ATEN,VAR_19
UCR2_CTS,VAR_20
UCR2_CTSC,VAR_21
UCR2_IRTS,VAR_22
UCR2_PREN,VAR_23
UCR2_PROE,VAR_24
UCR2_RXEN,VAR_25
UCR2_SRST,VAR_26
UCR2_STPB,VAR_27
UCR2_TXEN,VAR_28
UCR2_WS,VAR_29
UFCR,VAR_30
UFCR_RFDIV,VAR_31
UFCR_RFDIV_REG,FUNC_1
URXD_BRK,VAR_32
URXD_DUMMY_READ,VAR_33
URXD_FRMERR,VAR_34
URXD_OVRRUN,VAR_35
URXD_PRERR,VAR_36
del_timer_sync,FUNC_2
do_div,FUNC_3
imx_uart_enable_ms,FUNC_4
imx_uart_is_imx1,FUNC_5
imx_uart_readl,FUNC_6
imx_uart_rts_active,FUNC_7
imx_uart_rts_inactive,FUNC_8
imx_uart_writel,FUNC_9
rational_best_approximation,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
tty_termios_encode_baud_rate,FUNC_13
uart_get_baud_rate,FUNC_14
uart_get_divisor,FUNC_15
uart_update_timeout,FUNC_16
imx_uart_set_termios,FUNC_17
port,VAR_37
termios,VAR_38
old,VAR_39
sport,VAR_40
flags,VAR_41
ucr2,VAR_42
old_ucr2,VAR_43
ufcr,VAR_44
baud,VAR_45
quot,VAR_46
old_csize,VAR_47
div,VAR_48
num,VAR_49
denom,VAR_50
old_ubir,VAR_51
old_ubmr,VAR_52
tdiv64,VAR_53
