AUART_INTR_CTSMIS,VAR_0
AUART_INTR_RTIS,VAR_1
AUART_INTR_RXIS,VAR_2
AUART_INTR_TXIS,VAR_3
AUART_STAT_CTS,VAR_4
CTS_AT_AUART,FUNC_0
IRQ_HANDLED,VAR_5
REG_INTR,VAR_6
REG_STAT,VAR_7
UART_GPIO_CTS,VAR_8
UART_GPIO_DCD,VAR_9
UART_GPIO_DSR,VAR_10
UART_GPIO_RI,VAR_11
auart_dma_enabled,FUNC_1
mctrl_gpio_get,FUNC_2
mxs_auart_modem_status,FUNC_3
mxs_auart_rx_chars,FUNC_4
mxs_auart_tx_chars,FUNC_5
mxs_clr,FUNC_6
mxs_read,FUNC_7
uart_handle_cts_change,FUNC_8
mxs_auart_irq_handle,FUNC_9
irq,VAR_12
context,VAR_13
istat,VAR_14
s,VAR_15
mctrl_temp,VAR_16
stat,VAR_17
