DIV_ROUND_CLOSEST,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
PORT_VT8500,VAR_7
PTR_ERR,FUNC_2
UPF_BOOT_AUTOCONF,VAR_8
UPF_IOREMAP,VAR_9
UPIO_MEM,VAR_10
VT8500_MAX_PORTS,VAR_11
VT8500_OVERSAMPLING_DIVISOR,VAR_12
VT8500_RECOMMENDED_CLK,VAR_13
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
find_first_zero_bit,FUNC_8
of_alias_get_id,FUNC_9
of_clk_get,FUNC_10
of_match_device,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
snprintf,FUNC_14
test_and_set_bit,FUNC_15
uart_add_one_port,FUNC_16
vt8500_ports_in_use,VAR_14
vt8500_uart_driver,VAR_15
vt8500_uart_pops,VAR_16
vt8500_uart_ports,VAR_17
wmt_dt_ids,VAR_18
vt8500_serial_probe,FUNC_17
pdev,VAR_19
vt8500_port,VAR_20
mmres,VAR_21
irqres,VAR_22
np,VAR_23
match,VAR_24
flags,VAR_25
ret,VAR_26
port,VAR_27
