BUG_ON,FUNC_0
CON_ENABLED,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
UART_PM_STATE_UNDEFINED,VAR_4
UPF_DEAD,VAR_5
atomic_set,FUNC_2
dev_err,FUNC_3
device_set_wakeup_capable,FUNC_4
in_interrupt,FUNC_5
init_waitqueue_head,FUNC_6
kasprintf,FUNC_7
kcalloc,FUNC_8
lockdep_set_class,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
of_console_check,FUNC_12
port_lock_key,VAR_6
port_mutex,VAR_7
spin_lock_init,FUNC_13
tty_dev_attr_group,VAR_8
tty_port_register_device_attr_serdev,FUNC_14
uart_configure_port,FUNC_15
uart_console,FUNC_16
uart_add_one_port,FUNC_17
drv,VAR_9
uport,VAR_10
state,VAR_11
port,VAR_12
ret,VAR_13
tty_dev,VAR_14
num_groups,VAR_15
