ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
PORT_EFMUART,VAR_5
UPF_BOOT_AUTOCONF,VAR_6
UPIO_MEM32,VAR_7
dev_dbg,FUNC_1
dev_get_platdata,FUNC_2
efm32_uart_pops,VAR_8
efm32_uart_ports,VAR_9
efm32_uart_probe_dt,FUNC_3
efm32_uart_reg,VAR_10
kfree,FUNC_4
kzalloc,FUNC_5
platform_get_irq,FUNC_6
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
resource_size,FUNC_9
uart_add_one_port,FUNC_10
efm32_uart_probe,FUNC_11
pdev,VAR_11
efm_port,VAR_12
res,VAR_13
line,VAR_14
ret,VAR_15
pdata,VAR_16
