TTY_FRAME,VAR_0
TTY_NORMAL,VAR_1
TTY_PARITY,VAR_2
UART_DUMMY_RSR_RX,VAR_3
UART_GET_CHAR,FUNC_0
UART_GET_STATUS,FUNC_1
UART_PUT_STATUS,FUNC_2
UART_RX_DATA,FUNC_3
UART_STATUS_BR,VAR_4
UART_STATUS_ERR,VAR_5
UART_STATUS_FE,VAR_6
UART_STATUS_OE,VAR_7
UART_STATUS_PE,VAR_8
spin_lock,FUNC_4
spin_unlock,FUNC_5
tty_flip_buffer_push,FUNC_6
uart_handle_break,FUNC_7
uart_handle_sysrq_char,FUNC_8
uart_insert_char,FUNC_9
apbuart_rx_chars,FUNC_10
port,VAR_9
status,VAR_10
ch,VAR_11
rsr,VAR_12
flag,VAR_13
max_chars,VAR_14
