ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
IORESOURCE_MEM,VAR_3
PORT_SCI,VAR_4
SCI_SR,FUNC_1
SCIx_RXI_IRQ,VAR_5
SCIx_SH7705_SCIF_REGTYPE,VAR_6
UPF_BOOT_AUTOCONF,VAR_7
UPF_FIXED_PORT,VAR_8
UPIO_MEM,VAR_9
platform_get_irq,FUNC_2
platform_get_irq_optional,FUNC_3
platform_get_resource,FUNC_4
pm_runtime_enable,FUNC_5
resource_size,FUNC_6
sci_init_clocks,FUNC_7
sci_probe_regmap,FUNC_8
sci_serial_in,VAR_10
sci_serial_out,VAR_11
sci_uart_ops,VAR_12
unlikely,FUNC_9
sci_init_single,FUNC_10
dev,VAR_13
sci_port,VAR_14
index,VAR_15
p,VAR_16
early,VAR_17
port,VAR_18
res,VAR_19
i,VAR_20
ret,VAR_21
