AUART_CTRL2_CTSEN,VAR_0
AUART_CTRL2_DMAONERR,VAR_1
AUART_CTRL2_RTSEN,VAR_2
AUART_CTRL2_RXDMAE,VAR_3
AUART_CTRL2_RXE,VAR_4
AUART_CTRL2_TXDMAE,VAR_5
AUART_INTR_RTIEN,VAR_6
AUART_INTR_RXIEN,VAR_7
AUART_LINECTRL_BAUD_DIVFRAC,FUNC_0
AUART_LINECTRL_BAUD_DIVINT,FUNC_1
AUART_LINECTRL_BAUD_DIV_MAX,VAR_8
AUART_LINECTRL_BAUD_DIV_MIN,VAR_9
AUART_LINECTRL_EPS,VAR_10
AUART_LINECTRL_FEN,VAR_11
AUART_LINECTRL_PEN,VAR_12
AUART_LINECTRL_SPS,VAR_13
AUART_LINECTRL_STP2,VAR_14
AUART_LINECTRL_WLEN,FUNC_2
AUART_STAT_BERR,VAR_15
AUART_STAT_OERR,VAR_16
AUART_STAT_PERR,VAR_17
BRKINT,VAR_18
CMSPAR,VAR_19
CREAD,VAR_20
CRTSCTS,VAR_21
CSIZE,VAR_22
CSTOPB,VAR_23
CTS_AT_AUART,FUNC_3
DIV_ROUND_CLOSEST,FUNC_4
DIV_ROUND_UP,FUNC_5
IGNBRK,VAR_24
IGNPAR,VAR_25
INPCK,VAR_26
MXS_AUART_DMA_RX_READY,VAR_27
MXS_AUART_RTSCTS,VAR_28
PARENB,VAR_29
PARMRK,VAR_30
PARODD,VAR_31
REG_CTRL2,VAR_32
REG_INTR,VAR_33
REG_LINECTRL,VAR_34
UART_ENABLE_MS,FUNC_6
auart_dma_enabled,FUNC_7
dev_err,FUNC_8
is_asm9260_auart,FUNC_9
is_imx28_auart,FUNC_10
mxs_auart_disable_ms,FUNC_11
mxs_auart_dma_exit,FUNC_12
mxs_auart_dma_init,FUNC_13
mxs_auart_dma_prep_rx,FUNC_14
mxs_auart_enable_ms,FUNC_15
mxs_clr,FUNC_16
mxs_read,FUNC_17
mxs_write,FUNC_18
test_and_set_bit,FUNC_19
test_bit,FUNC_20
to_auart_port,FUNC_21
uart_get_baud_rate,FUNC_22
uart_update_timeout,FUNC_23
mxs_auart_settermios,FUNC_24
u,VAR_35
termios,VAR_36
old,VAR_37
s,VAR_38
bm,VAR_39
ctrl,VAR_40
ctrl2,VAR_41
div,VAR_42
cflag,VAR_43
baud,VAR_44
baud_min,VAR_45
baud_max,VAR_46
