CS7,VAR_0
CSIZE,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_PREP_INTERRUPT,VAR_4
DMA_RX_TIMEOUT,VAR_5
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_6
EFAULT,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
GFP_ATOMIC,VAR_10
PARENB,VAR_11
UARTBAUD,VAR_12
UARTBAUD_RDMAE,VAR_13
UARTCR5,VAR_14
UARTCR5_RDMAS,VAR_15
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_map_sg,FUNC_2
dmaengine_prep_dma_cyclic,FUNC_3
dmaengine_slave_config,FUNC_4
dmaengine_submit,FUNC_5
fls,FUNC_6
kzalloc,FUNC_7
lpuart32_read,FUNC_8
lpuart32_write,FUNC_9
lpuart_dma_datareg_addr,FUNC_10
lpuart_dma_rx_complete,VAR_16
lpuart_is_32,FUNC_11
readb,FUNC_12
sg_dma_address,FUNC_13
sg_init_one,FUNC_14
tty_get_baud_rate,FUNC_15
writeb,FUNC_16
lpuart_start_rx_dma,FUNC_17
sport,VAR_17
dma_rx_sconfig,VAR_18
ring,VAR_19
ret,VAR_20
nent,VAR_21
bits,VAR_22
baud,VAR_23
port,VAR_24
tty,VAR_25
termios,VAR_26
temp,VAR_27
