ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
UPIO_MEM,VAR_3
UPIO_MEM32,VAR_4
dev_info,FUNC_0
devm_kzalloc,FUNC_1
of_property_read_u32,FUNC_2
pl011_find_free_port,FUNC_3
pl011_register_port,FUNC_4
pl011_setup_port,FUNC_5
platform_get_irq,FUNC_6
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
qdf2400_e44_present,VAR_5
sbsa_uart_pops,VAR_6
snprintf,FUNC_9
vendor_qdt_qdf2400_e44,VAR_7
vendor_sbsa,VAR_8
sbsa_uart_probe,FUNC_10
pdev,VAR_9
uap,VAR_10
r,VAR_11
portnr,VAR_12
ret,VAR_13
baudrate,VAR_14
np,VAR_15
