IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
UCR1,VAR_2
UCR1_RRDYEN,VAR_3
UCR1_RTSDEN,VAR_4
UCR1_TRDYEN,VAR_5
UCR2,VAR_6
UCR2_ATEN,VAR_7
UCR3,VAR_8
UCR3_AWAKEN,VAR_9
UCR3_DTRDEN,VAR_10
UCR4,VAR_11
UCR4_OREN,VAR_12
UCR4_TCEN,VAR_13
USR1,VAR_14
USR1_AGTIM,VAR_15
USR1_AWAKE,VAR_16
USR1_DTRD,VAR_17
USR1_RRDY,VAR_18
USR1_RTSD,VAR_19
USR1_TRDY,VAR_20
USR2,VAR_21
USR2_ORE,VAR_22
USR2_TXDC,VAR_23
imx_uart_mctrl_check,FUNC_0
imx_uart_readl,FUNC_1
imx_uart_rtsint,FUNC_2
imx_uart_rxint,FUNC_3
imx_uart_txint,FUNC_4
imx_uart_writel,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
imx_uart_int,FUNC_8
irq,VAR_24
dev_id,VAR_25
sport,VAR_26
usr1,VAR_27
usr2,VAR_28
ucr1,VAR_29
ucr2,VAR_30
ucr3,VAR_31
ucr4,VAR_32
ret,VAR_33
