BIT,FUNC_0
CREAD,VAR_0
CRTSCTS,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
IGNBRK,VAR_4
IGNPAR,VAR_5
INPCK,VAR_6
MLB_USIO_ESCR_FLWEN,VAR_7
MLB_USIO_ESCR_L_5BIT,VAR_8
MLB_USIO_ESCR_L_6BIT,VAR_9
MLB_USIO_ESCR_L_7BIT,VAR_10
MLB_USIO_ESCR_L_8BIT,VAR_11
MLB_USIO_ESCR_P,VAR_12
MLB_USIO_ESCR_PEN,VAR_13
MLB_USIO_FCR_FCL1,VAR_14
MLB_USIO_FCR_FCL2,VAR_15
MLB_USIO_FCR_FE1,VAR_16
MLB_USIO_FCR_FE2,VAR_17
MLB_USIO_FCR_FRIIE,VAR_18
MLB_USIO_REG_BGR,VAR_19
MLB_USIO_REG_ESCR,VAR_20
MLB_USIO_REG_FBYTE,VAR_21
MLB_USIO_REG_FCR,VAR_22
MLB_USIO_REG_SCR,VAR_23
MLB_USIO_REG_SMR,VAR_24
MLB_USIO_REG_SSR,VAR_25
MLB_USIO_SCR_RIE,VAR_26
MLB_USIO_SCR_RXE,VAR_27
MLB_USIO_SCR_TBIE,VAR_28
MLB_USIO_SCR_TXE,VAR_29
MLB_USIO_SCR_UPCL,VAR_30
MLB_USIO_SMR_SBL,VAR_31
MLB_USIO_SMR_SOE,VAR_32
MLB_USIO_SSR_FRE,VAR_33
MLB_USIO_SSR_ORE,VAR_34
MLB_USIO_SSR_PE,VAR_35
MLB_USIO_SSR_RDRF,VAR_36
MLB_USIO_SSR_REC,VAR_37
MLB_USIO_SSR_TDRE,VAR_38
PARENB,VAR_39
PARODD,VAR_40
of_property_read_bool,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
uart_get_baud_rate,FUNC_4
uart_update_timeout,FUNC_5
writeb,FUNC_6
writew,FUNC_7
mlb_usio_set_termios,FUNC_8
port,VAR_41
termios,VAR_42
old,VAR_43
escr,VAR_44
smr,VAR_45
flags,VAR_46
baud,VAR_47
quot,VAR_48
