BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CR_CMD_BREAK_RESET,VAR_3
CR_CMD_MRPTR1,VAR_4
CR_CMD_RX_RESET,VAR_5
CR_CMD_STATUS_RESET,VAR_6
CR_CMD_TX_RESET,VAR_7
CR_RX_DISABLE,VAR_8
CR_RX_ENABLE,VAR_9
CR_TX_DISABLE,VAR_10
CR_TX_ENABLE,VAR_11
CSIZE,VAR_12
CSTOPB,VAR_13
IGNBRK,VAR_14
IGNPAR,VAR_15
INPCK,VAR_16
MR1_BITS_5,VAR_17
MR1_BITS_6,VAR_18
MR1_BITS_7,VAR_19
MR1_BITS_8,VAR_20
MR1_PAR_NO,VAR_21
MR1_PAR_ODD,VAR_22
MR2_STOP1,VAR_23
MR2_STOP2,VAR_24
PARENB,VAR_25
PARMRK,VAR_26
PARODD,VAR_27
SCCNXP_CR_REG,VAR_28
SCCNXP_HAVE_MR0,VAR_29
SCCNXP_MR_REG,VAR_30
SR_BRK,VAR_31
SR_FE,VAR_32
SR_OVR,VAR_33
SR_PE,VAR_34
dev_get_drvdata,FUNC_0
sccnxp_port_write,FUNC_1
sccnxp_set_baud,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
tty_termios_baud_rate,FUNC_5
tty_termios_encode_baud_rate,FUNC_6
uart_get_baud_rate,FUNC_7
uart_update_timeout,FUNC_8
sccnxp_set_termios,FUNC_9
port,VAR_35
termios,VAR_36
old,VAR_37
s,VAR_38
flags,VAR_39
mr1,VAR_40
mr2,VAR_41
baud,VAR_42
