ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PORT_PXA,VAR_6
PTR_ERR,FUNC_2
PXA_NAME_LEN,VAR_7
UPF_BOOT_AUTOCONF,VAR_8
UPF_IOREMAP,VAR_9
UPIO_MEM,VAR_10
clk_get,FUNC_3
clk_get_rate,FUNC_4
clk_prepare,FUNC_5
clk_put,FUNC_6
clk_unprepare,FUNC_7
dev_err,FUNC_8
ioremap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
serial_pxa_pops,VAR_11
serial_pxa_ports,VAR_12
serial_pxa_probe_dt,FUNC_15
serial_pxa_reg,VAR_13
snprintf,FUNC_16
uart_add_one_port,FUNC_17
serial_pxa_probe,FUNC_18
dev,VAR_14
sport,VAR_15
mmres,VAR_16
irqres,VAR_17
ret,VAR_18
