AML_UART_CONTROL,VAR_0
AML_UART_DATA_LEN_5BIT,VAR_1
AML_UART_DATA_LEN_6BIT,VAR_2
AML_UART_DATA_LEN_7BIT,VAR_3
AML_UART_DATA_LEN_8BIT,VAR_4
AML_UART_DATA_LEN_MASK,VAR_5
AML_UART_FRAME_ERR,VAR_6
AML_UART_PARITY_EN,VAR_7
AML_UART_PARITY_ERR,VAR_8
AML_UART_PARITY_TYPE,VAR_9
AML_UART_STOP_BIT_1SB,VAR_10
AML_UART_STOP_BIT_2SB,VAR_11
AML_UART_STOP_BIT_LEN_MASK,VAR_12
AML_UART_TWO_WIRE_EN,VAR_13
AML_UART_TX_FIFO_WERR,VAR_14
CRTSCTS,VAR_15
CSIZE,VAR_16
CSTOPB,VAR_17
IGNPAR,VAR_18
INPCK,VAR_19
PARENB,VAR_20
PARODD,VAR_21
meson_uart_change_speed,FUNC_0
readl,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
uart_get_baud_rate,FUNC_4
uart_update_timeout,FUNC_5
writel,FUNC_6
meson_uart_set_termios,FUNC_7
port,VAR_22
termios,VAR_23
old,VAR_24
cflags,VAR_25
iflags,VAR_26
baud,VAR_27
flags,VAR_28
val,VAR_29
