EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PORT_UNKNOWN,VAR_4
SUNSU_CONSOLE,FUNC_0
SU_BASE_BAUD,VAR_5
SU_PORT_KBD,VAR_6
SU_PORT_MS,VAR_7
SU_PORT_PORT,VAR_8
UART_NR,VAR_9
UPF_BOOT_AUTOCONF,VAR_10
kfree,FUNC_1
kzalloc,FUNC_2
nr_inst,VAR_11
of_ioremap,FUNC_3
of_iounmap,FUNC_4
of_node_name_eq,FUNC_5
platform_set_drvdata,FUNC_6
resource_size,FUNC_7
spin_lock_init,FUNC_8
su_get_type,FUNC_9
sunserial_console_match,FUNC_10
sunsu_autoconfig,FUNC_11
sunsu_kbd_ms_init,FUNC_12
sunsu_pops,VAR_12
sunsu_ports,VAR_13
sunsu_reg,VAR_14
uart_add_one_port,FUNC_13
su_probe,FUNC_14
op,VAR_15
dp,VAR_16
up,VAR_17
rp,VAR_18
type,VAR_19
ignore_line,VAR_20
err,VAR_21
