ARRAY_SIZE,FUNC_0
CLOCK_MONOTONIC,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HRTIMER_MODE_REL,VAR_5
IORESOURCE_IRQ,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SIRFSOC_RX_DMA_BUF_SIZE,VAR_8
SIRF_REAL_UART,VAR_9
SIRF_USP_UART,VAR_10
UPF_BOOT_AUTOCONF,VAR_11
UPIO_MEM,VAR_12
clk_get_rate,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_gpio_request,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
dma_release_channel,FUNC_11
dma_request_slave_channel,FUNC_12
dmaengine_slave_config,FUNC_13
gpio_direction_input,FUNC_14
gpio_direction_output,FUNC_15
gpio_is_valid,FUNC_16
hrtimer_init,FUNC_17
of_alias_get_id,FUNC_18
of_device_is_compatible,FUNC_19
of_find_property,FUNC_20
of_get_named_gpio,FUNC_21
of_match_node,FUNC_22
of_property_read_bool,FUNC_23
of_property_read_u32,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
resource_size,FUNC_27
sirf_ports,VAR_13
sirfsoc_uart_drv,VAR_14
sirfsoc_uart_ids,VAR_15
sirfsoc_uart_ops,VAR_16
sirfsoc_uart_rx_dma_hrtimer_callback,VAR_17
spin_lock_init,FUNC_28
uart_add_one_port,FUNC_29
sirfsoc_uart_probe,FUNC_30
pdev,VAR_18
np,VAR_19
sirfport,VAR_20
port,VAR_21
res,VAR_22
ret,VAR_23
slv_cfg,VAR_24
tx_slv_cfg,VAR_25
match,VAR_26
