B115200,VAR_0
B1200,VAR_1
B150,VAR_2
B19200,VAR_3
B230400,VAR_4
B2400,VAR_5
B300,VAR_6
B38400,VAR_7
B460800,VAR_8
B4800,VAR_9
B57600,VAR_10
B600,VAR_11
B9600,VAR_12
CLOCAL,VAR_13
CREAD,VAR_14
CS5,VAR_15
CS6,VAR_16
CS7,VAR_17
CS8,VAR_18
CSTOPB,VAR_19
HUPCL,VAR_20
PARENB,VAR_21
PARODD,VAR_22
of_console_options,VAR_23
of_find_node_by_path,FUNC_0
of_get_property,FUNC_1
of_node_name_eq,FUNC_2
of_node_put,FUNC_3
simple_strtoul,FUNC_4
strchr,FUNC_5
sunserial_console_termios,FUNC_6
con,VAR_24
uart_dp,VAR_25
mode,VAR_26
s,VAR_27
mode_prop,VAR_28
baud,VAR_29
bits,VAR_30
stop,VAR_31
cflag,VAR_32
parity,VAR_33
dp,VAR_34
c,VAR_35
