CDNS_UART_FIFO_SIZE,VAR_0
CDNS_UART_NAME,VAR_1
CDNS_UART_TTY_NAME,VAR_2
CON_ENABLED,VAR_3
CON_PRINTBUFFER,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
EPROBE_DEFER,VAR_8
GFP_KERNEL,VAR_9
IORESOURCE_MEM,VAR_10
IS_ERR,FUNC_0
MAX_UART_INSTANCES,VAR_11
PORT_UNKNOWN,VAR_12
PTR_ERR,FUNC_1
THIS_MODULE,VAR_13
UART_AUTOSUSPEND_TIMEOUT,VAR_14
UPF_BOOT_AUTOCONF,VAR_15
UPIO_MEM32,VAR_16
bitmap,VAR_17
bitmap_lock,VAR_18
cdns_get_id,FUNC_2
cdns_uart_clk_notifier_cb,VAR_19
cdns_uart_console_setup,VAR_20
cdns_uart_console_write,VAR_21
cdns_uart_of_match,VAR_22
cdns_uart_ops,VAR_23
clear_bit,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_notifier_register,FUNC_6
clk_notifier_unregister,FUNC_7
clk_prepare_enable,FUNC_8
console_port,VAR_24
dev_err,FUNC_9
dev_warn,FUNC_10
device_init_wakeup,FUNC_11
devm_clk_get,FUNC_12
devm_kasprintf,FUNC_13
devm_kzalloc,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
of_match_node,FUNC_17
of_property_read_bool,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_dont_use_autosuspend,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_set_active,FUNC_25
pm_runtime_set_autosuspend_delay,FUNC_26
pm_runtime_set_suspended,FUNC_27
pm_runtime_use_autosuspend,FUNC_28
spin_lock_init,FUNC_29
strncpy,FUNC_30
uart_add_one_port,FUNC_31
uart_console_device,VAR_25
uart_register_driver,FUNC_32
uart_unregister_driver,FUNC_33
uartps_major,VAR_26
cdns_uart_probe,FUNC_34
pdev,VAR_27
rc,VAR_28
irq,VAR_29
port,VAR_30
res,VAR_31
cdns_uart_data,VAR_32
match,VAR_33
cdns_uart_uart_driver,VAR_34
driver_name,VAR_35
data,VAR_36
