IRQF_NO_SUSPEND,VAR_0
UNDEF_REG,VAR_1
USART_CR1_FIFOEN,VAR_2
USART_CR1_RE,VAR_3
USART_CR3_RXFTCFG_HALF,VAR_4
USART_CR3_RXFTCFG_MASK,VAR_5
USART_CR3_RXFTCFG_SHIFT,VAR_6
USART_CR3_TXFTCFG_HALF,VAR_7
USART_CR3_TXFTCFG_MASK,VAR_8
USART_CR3_TXFTCFG_SHIFT,VAR_9
USART_RQR_RXFRQ,VAR_10
readl_relaxed,FUNC_0
request_threaded_irq,FUNC_1
stm32_interrupt,VAR_11
stm32_set_bits,FUNC_2
stm32_threaded_interrupt,VAR_12
to_platform_device,FUNC_3
to_stm32_port,FUNC_4
writel_relaxed,FUNC_5
stm32_startup,FUNC_6
port,VAR_13
stm32_port,VAR_14
ofs,VAR_15
name,VAR_16
val,VAR_17
ret,VAR_18
