NUM_RBUFFS,VAR_0
RCV_BUFF_SZ,VAR_1
SA_FLAGS_BREAK_DET,VAR_2
SA_FLAGS_FRAME_ERROR,VAR_3
SA_FLAGS_OVERRUN,VAR_4
SA_FLAGS_PARITY_ERROR,VAR_5
SA_FL_RCV_DONE,VAR_6
TTY_BREAK,VAR_7
TTY_FRAME,VAR_8
TTY_NORMAL,VAR_9
TTY_OVERRUN,VAR_10
TTY_PARITY,VAR_11
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
trace,FUNC_4
tty_flip_buffer_push,FUNC_5
tty_insert_flip_char,FUNC_6
tty_insert_flip_string,FUNC_7
recv_interrupt,FUNC_8
port_int_reg,VAR_12
icom_port,VAR_13
count,VAR_14
rcv_buff,VAR_15
port,VAR_16
status,VAR_17
icount,VAR_18
offset,VAR_19
flag,VAR_20
first,VAR_21
