DIV_ROUND_CLOSEST,FUNC_0
SC16IS7XX_DLH_REG,VAR_0
SC16IS7XX_DLL_REG,VAR_1
SC16IS7XX_EFR_ENABLE_BIT,VAR_2
SC16IS7XX_EFR_REG,VAR_3
SC16IS7XX_LCR_CONF_MODE_A,VAR_4
SC16IS7XX_LCR_CONF_MODE_B,VAR_5
SC16IS7XX_LCR_REG,VAR_6
SC16IS7XX_MCR_CLKSEL_BIT,VAR_7
SC16IS7XX_MCR_REG,VAR_8
dev_get_drvdata,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regcache_cache_bypass,FUNC_4
sc16is7xx_port_read,FUNC_5
sc16is7xx_port_update,FUNC_6
sc16is7xx_port_write,FUNC_7
sc16is7xx_set_baud,FUNC_8
port,VAR_9
baud,VAR_10
s,VAR_11
lcr,VAR_12
prescaler,VAR_13
clk,VAR_14
div,VAR_15
