B9600,VAR_0
BUG_ON,FUNC_0
CLOCAL,VAR_1
CREAD,VAR_2
CS8,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
HUPCL,VAR_6
SERIAL_TYPE_NORMAL,VAR_7
TTY_DRIVER_DYNAMIC_DEV,VAR_8
TTY_DRIVER_REAL_RAW,VAR_9
TTY_DRIVER_TYPE_SERIAL,VAR_10
alloc_tty_driver,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
put_tty_driver,FUNC_4
tty_port_destroy,FUNC_5
tty_port_init,FUNC_6
tty_register_driver,FUNC_7
tty_set_operations,FUNC_8
tty_std_termios,VAR_11
uart_ops,VAR_12
uart_port_ops,VAR_13
uart_register_driver,FUNC_9
drv,VAR_14
normal,VAR_15
i,VAR_16
retval,VAR_17
state,VAR_18
port,VAR_19
