CMSPAR,VAR_0
CRTSCTS,VAR_1
CS8,VAR_2
CSTOPB,VAR_3
PARENB,VAR_4
PARODD,VAR_5
PIC32_CLR,FUNC_0
PIC32_SET,FUNC_1
PIC32_UART_BRG,VAR_6
PIC32_UART_MODE,VAR_7
PIC32_UART_MODE_PDSEL0,VAR_8
PIC32_UART_MODE_PDSEL1,VAR_9
PIC32_UART_MODE_RTSMD,VAR_10
PIC32_UART_MODE_STSEL,VAR_11
PIC32_UART_MODE_UEN0,VAR_12
PIC32_UART_MODE_UEN1,VAR_13
pic32_uart_dsbl_and_mask,FUNC_2
pic32_uart_en_and_unmask,FUNC_3
pic32_uart_writel,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_pic32_sport,FUNC_7
tty_termios_baud_rate,FUNC_8
tty_termios_encode_baud_rate,FUNC_9
uart_get_baud_rate,FUNC_10
uart_get_divisor,FUNC_11
uart_update_timeout,FUNC_12
pic32_uart_set_termios,FUNC_13
port,VAR_14
new,VAR_15
old,VAR_16
sport,VAR_17
baud,VAR_18
quot,VAR_19
flags,VAR_20
