CMSPAR,VAR_0
CRTSCTS,VAR_1
CS8,VAR_2
CSIZE,VAR_3
UART_ALL_IRQ_DISABLE,FUNC_0
UART_RX_IRQ_ENABLE,FUNC_1
UART_SET_BAUDH,FUNC_2
UART_SET_BAUDL,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_arc_port,FUNC_6
tty_termios_baud_rate,FUNC_7
tty_termios_copy_hw,FUNC_8
tty_termios_encode_baud_rate,FUNC_9
uart_get_baud_rate,FUNC_10
uart_update_timeout,FUNC_11
arc_serial_set_termios,FUNC_12
port,VAR_4
new,VAR_5
old,VAR_6
uart,VAR_7
baud,VAR_8
uartl,VAR_9
uarth,VAR_10
hw_val,VAR_11
flags,VAR_12
