BUG_ON,FUNC_0
EINVAL,VAR_0
PORT_UNKNOWN,VAR_1
UPF_DEAD,VAR_2
WARN_ON,FUNC_1
atomic_dec_return,FUNC_2
atomic_read,FUNC_3
dev_alert,FUNC_4
in_interrupt,FUNC_5
kfree,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
port_mutex,VAR_3
stub1,FUNC_9
tty_kref_put,FUNC_10
tty_port_tty_get,FUNC_11
tty_port_unregister_device,FUNC_12
tty_vhangup,FUNC_13
uart_console,FUNC_14
uart_port_check,FUNC_15
unregister_console,FUNC_16
wait_event,FUNC_17
uart_remove_one_port,FUNC_18
drv,VAR_4
uport,VAR_5
state,VAR_6
port,VAR_7
uart_port,VAR_8
tty,VAR_9
ret,VAR_10
