OMAP_UART_SCR_TX_EMPTY,VAR_0
SER_RS485_ENABLED,VAR_1
SER_RS485_RTS_AFTER_SEND,VAR_2
SER_RS485_RX_DURING_TX,VAR_3
UART_FCR,VAR_4
UART_FCR_CLEAR_RCVR,VAR_5
UART_IER,VAR_6
UART_IER_RDI,VAR_7
UART_IER_RLSI,VAR_8
UART_IER_THRI,VAR_9
UART_LSR_DR,VAR_10
UART_OMAP_SCR,VAR_11
gpio_get_value,FUNC_0
gpio_set_value,FUNC_1
mdelay,FUNC_2
pm_runtime_get_sync,FUNC_3
pm_runtime_mark_last_busy,FUNC_4
pm_runtime_put_autosuspend,FUNC_5
serial_out,FUNC_6
to_uart_omap_port,FUNC_7
serial_omap_stop_tx,FUNC_8
port,VAR_12
up,VAR_13
res,VAR_14
