RP2_DATA_BYTE,VAR_0
RP2_DATA_BYTE_BREAK_m,VAR_1
RP2_DATA_BYTE_ERR_FRAMING_m,VAR_2
RP2_DATA_BYTE_ERR_OVERRUN_m,VAR_3
RP2_DATA_BYTE_ERR_PARITY_m,VAR_4
RP2_DATA_BYTE_EXCEPTION_MASK,VAR_5
RP2_DUMMY_READ,VAR_6
RP2_RX_FIFO_COUNT,VAR_7
TTY_BREAK,VAR_8
TTY_FRAME,VAR_9
TTY_NORMAL,VAR_10
TTY_PARITY,VAR_11
likely,FUNC_0
readw,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_sysrq_char,FUNC_5
uart_insert_char,FUNC_6
rp2_rx_chars,FUNC_7
up,VAR_12
bytes,VAR_13
port,VAR_14
byte,VAR_15
ch,VAR_16
flag,VAR_17
