DECLARE_WAITQUEUE,FUNC_0
EIO,VAR_0
ERESTARTSYS,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
TIOCM_CD,VAR_4
TIOCM_CTS,VAR_5
TIOCM_DSR,VAR_6
TIOCM_RNG,VAR_7
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
current,VAR_8
memcpy,FUNC_3
remove_wait_queue,FUNC_4
schedule,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
uart_enable_ms,FUNC_10
uart_port_deref,FUNC_11
uart_port_ref,FUNC_12
wait,VAR_9
uart_wait_modem_status,FUNC_13
state,VAR_10
arg,VAR_11
uport,VAR_12
port,VAR_13
cprev,VAR_14
cnow,VAR_15
ret,VAR_16
