TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_OVERRUN,VAR_3
TTY_PARITY,VAR_4
UART_CTL_REG,VAR_5
UART_CTL_RSTRXFIFO_MASK,VAR_6
UART_FIFO_ANYERR_MASK,VAR_7
UART_FIFO_BRKDET_MASK,VAR_8
UART_FIFO_FRAMEERR_MASK,VAR_9
UART_FIFO_PARERR_MASK,VAR_10
UART_FIFO_REG,VAR_11
UART_IR_REG,VAR_12
UART_IR_RXNOTEMPTY,VAR_13
UART_IR_RXOVER,VAR_14
UART_IR_STAT,FUNC_0
bcm_uart_readl,FUNC_1
bcm_uart_writel,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
tty_flip_buffer_push,FUNC_5
tty_insert_flip_char,FUNC_6
uart_handle_break,FUNC_7
uart_handle_sysrq_char,FUNC_8
unlikely,FUNC_9
bcm_uart_do_rx,FUNC_10
port,VAR_15
tty_port,VAR_16
max_count,VAR_17
iestat,VAR_18
c,VAR_19
cstat,VAR_20
flag,VAR_21
val,VAR_22
