IRQ_HANDLED,VAR_0
TTY_BREAK,VAR_1
TTY_FRAME,VAR_2
TTY_NORMAL,VAR_3
TTY_OVERRUN,VAR_4
TTY_PARITY,VAR_5
URXD0,VAR_6
URXD_BRK,VAR_7
URXD_DUMMY_READ,VAR_8
URXD_ERR,VAR_9
URXD_FRMERR,VAR_10
URXD_OVRRUN,VAR_11
URXD_PRERR,VAR_12
USR2,VAR_13
USR2_BRCD,VAR_14
USR2_RDR,VAR_15
imx_uart_readl,FUNC_0
imx_uart_writel,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
tty_flip_buffer_push,FUNC_4
tty_insert_flip_char,FUNC_5
uart_handle_break,FUNC_6
uart_handle_sysrq_char,FUNC_7
unlikely,FUNC_8
imx_uart_rxint,FUNC_9
irq,VAR_16
dev_id,VAR_17
sport,VAR_18
rx,VAR_19
flg,VAR_20
ignored,VAR_21
port,VAR_22
usr2,VAR_23
