ASC_CTL,VAR_0
ASC_CTL_MODE_8BIT,VAR_1
ASC_CTL_MODE_8BIT_PAR,VAR_2
ASC_CTL_MODE_MSK,VAR_3
ASC_RXBUF,VAR_4
ASC_RXBUF_DUMMY_BE,VAR_5
ASC_RXBUF_DUMMY_OE,VAR_6
ASC_RXBUF_DUMMY_RX,VAR_7
ASC_RXBUF_FE,VAR_8
ASC_RXBUF_PE,VAR_9
ASC_STA,VAR_10
ASC_STA_OE,VAR_11
ASC_STA_RBF,VAR_12
TTY_BREAK,VAR_13
TTY_FRAME,VAR_14
TTY_NORMAL,VAR_15
TTY_PARITY,VAR_16
asc_in,FUNC_0
irq_get_irq_data,FUNC_1
irqd_is_wakeup_set,FUNC_2
pm_wakeup_event,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
uart_insert_char,FUNC_7
asc_receive_chars,FUNC_8
port,VAR_17
tport,VAR_18
status,VAR_19
mode,VAR_20
c,VAR_21
flag,VAR_22
ignore_pe,VAR_23
