IRQ_HANDLED,VAR_0
LPC32XX_HSUART_IIR,FUNC_0
LPC32XX_HSU_BRK_INT,VAR_1
LPC32XX_HSU_FE_INT,VAR_2
LPC32XX_HSU_RX_OE_INT,VAR_3
LPC32XX_HSU_RX_TIMEOUT_INT,VAR_4
LPC32XX_HSU_RX_TRIG_INT,VAR_5
LPC32XX_HSU_TX_INT,VAR_6
TTY_OVERRUN,VAR_7
__serial_lpc32xx_rx,FUNC_1
__serial_lpc32xx_tx,FUNC_2
readl,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
tty_insert_flip_char,FUNC_6
tty_schedule_flip,FUNC_7
uart_handle_break,FUNC_8
uart_tx_stopped,FUNC_9
writel,FUNC_10
serial_lpc32xx_interrupt,FUNC_11
irq,VAR_8
dev_id,VAR_9
port,VAR_10
tport,VAR_11
status,VAR_12
