ATMEL_US_BRGR,VAR_0
ATMEL_US_CHRL,VAR_1
ATMEL_US_CHRL_5,VAR_2
ATMEL_US_CHRL_6,VAR_3
ATMEL_US_CHRL_7,VAR_4
ATMEL_US_CHRL_8,VAR_5
ATMEL_US_CLKO,VAR_6
ATMEL_US_CR,VAR_7
ATMEL_US_FP_MASK,VAR_8
ATMEL_US_FP_OFFSET,VAR_9
ATMEL_US_FRAME,VAR_10
ATMEL_US_IDR,VAR_11
ATMEL_US_IER,VAR_12
ATMEL_US_IMR,VAR_13
ATMEL_US_MAX_ITER,FUNC_0
ATMEL_US_MR,VAR_14
ATMEL_US_NBSTOP,VAR_15
ATMEL_US_NBSTOP_2,VAR_16
ATMEL_US_OVRE,VAR_17
ATMEL_US_PAR,VAR_18
ATMEL_US_PARE,VAR_19
ATMEL_US_PAR_EVEN,VAR_20
ATMEL_US_PAR_MARK,VAR_21
ATMEL_US_PAR_NONE,VAR_22
ATMEL_US_PAR_ODD,VAR_23
ATMEL_US_PAR_SPACE,VAR_24
ATMEL_US_RSTRX,VAR_25
ATMEL_US_RSTSTA,VAR_26
ATMEL_US_RTSDIS,VAR_27
ATMEL_US_RTSEN,VAR_28
ATMEL_US_RXBRK,VAR_29
ATMEL_US_RXDIS,VAR_30
ATMEL_US_RXEN,VAR_31
ATMEL_US_TTGR,VAR_32
ATMEL_US_TXDIS,VAR_33
ATMEL_US_TXEN,VAR_34
ATMEL_US_USCLKS,VAR_35
ATMEL_US_USCLKS_MCK,VAR_36
ATMEL_US_USCLKS_MCK_DIV8,VAR_37
ATMEL_US_USMODE,VAR_38
ATMEL_US_USMODE_HWHS,VAR_39
ATMEL_US_USMODE_ISO7816_T0,VAR_40
ATMEL_US_USMODE_ISO7816_T1,VAR_41
ATMEL_US_USMODE_NORMAL,VAR_42
ATMEL_US_USMODE_RS485,VAR_43
BRKINT,VAR_44
CMSPAR,VAR_45
CRTSCTS,VAR_46
CSIZE,VAR_47
CSTOPB,VAR_48
DIV_ROUND_CLOSEST,FUNC_1
IGNBRK,VAR_49
IGNPAR,VAR_50
INPCK,VAR_51
PARENB,VAR_52
PARMRK,VAR_53
PARODD,VAR_54
SER_ISO7816_ENABLED,VAR_55
SER_ISO7816_T,FUNC_2
SER_ISO7816_T_PARAM,VAR_56
SER_RS485_ENABLED,VAR_57
UART_ENABLE_MS,FUNC_3
UART_GPIO_CTS,VAR_58
atmel_disable_ms,FUNC_4
atmel_enable_ms,FUNC_5
atmel_uart_readl,FUNC_6
atmel_uart_writel,FUNC_7
atmel_use_fifo,FUNC_8
atmel_use_pdc_rx,FUNC_9
mctrl_gpio_to_gpiod,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
to_atmel_uart_port,FUNC_13
uart_get_baud_rate,FUNC_14
uart_get_divisor,FUNC_15
uart_update_timeout,FUNC_16
atmel_set_termios,FUNC_17
port,VAR_59
termios,VAR_60
old,VAR_61
atmel_port,VAR_62
flags,VAR_63
old_mode,VAR_64
mode,VAR_65
imr,VAR_66
quot,VAR_67
baud,VAR_68
div,VAR_69
cd,VAR_70
fp,VAR_71
rts_state,VAR_72
