HRTIMER_MODE_REL,VAR_0
IRQF_TRIGGER_FALLING,VAR_1
IRQF_TRIGGER_RISING,VAR_2
IRQ_NOAUTOEN,VAR_3
IRQ_NOREQUEST,VAR_4
SIRFSOC_USP_EN,VAR_5
SIRFSOC_USP_ENDIAN_CTRL_LSBF,VAR_6
SIRFSOC_USP_FRADDR_CLR_EN,VAR_7
SIRFUART_CLEAR_RX_ADDR_EN,VAR_8
SIRFUART_FIFO_RESET,VAR_9
SIRFUART_FIFO_START,VAR_10
SIRFUART_FIFO_THD,FUNC_0
SIRFUART_IO_MODE,VAR_11
SIRFUART_PORT_NAME,VAR_12
SIRFUART_RX_DMA_FLUSH,VAR_13
SIRFUART_RX_EN,VAR_14
SIRFUART_RX_FIFO_CHK_HC,FUNC_1
SIRFUART_RX_FIFO_CHK_LC,FUNC_2
SIRFUART_RX_FIFO_CHK_SC,FUNC_3
SIRFUART_RX_IO_INT_EN,FUNC_4
SIRFUART_TX_EN,VAR_15
SIRFUART_TX_FIFO_CHK_HC,FUNC_5
SIRFUART_TX_FIFO_CHK_LC,FUNC_6
SIRFUART_TX_FIFO_CHK_SC,FUNC_7
SIRF_REAL_UART,VAR_16
SIRF_USP_UART,VAR_17
TX_DMA_IDLE,VAR_18
dev_err,FUNC_8
enable_irq,FUNC_9
free_irq,FUNC_10
gpio_to_irq,FUNC_11
hrtimer_start,FUNC_12
irq_modify_status,FUNC_13
ns_to_ktime,FUNC_14
rd_regl,FUNC_15
request_irq,FUNC_16
sirfsoc_uart_isr,VAR_19
sirfsoc_uart_start_next_rx_dma,FUNC_17
sirfsoc_uart_usp_cts_handler,VAR_20
to_sirfport,FUNC_18
wr_regl,FUNC_19
sirfsoc_uart_startup,FUNC_20
port,VAR_21
sirfport,VAR_22
ureg,VAR_23
uint_en,VAR_24
index,VAR_25
ret,VAR_26
