BRENAB,VAR_0
BRKINT,VAR_1
BRK_ABRT,VAR_2
BRSRC,VAR_3
CRC_ERR,VAR_4
CREAD,VAR_5
CSIZE,VAR_6
CSTOPB,VAR_7
IGNBRK,VAR_8
IGNPAR,VAR_9
INPCK,VAR_10
NRZ,VAR_11
PARENB,VAR_12
PARMRK,VAR_13
PARODD,VAR_14
PAR_ENAB,VAR_15
PAR_ERR,VAR_16
PAR_EVEN,VAR_17
R10,VAR_18
R11,VAR_19
R12,VAR_20
R13,VAR_21
R14,VAR_22
R3,VAR_23
R4,VAR_24
R5,VAR_25
RCBR,VAR_26
Rx5,VAR_27
Rx6,VAR_28
Rx7,VAR_29
Rx8,VAR_30
RxN_MASK,VAR_31
Rx_OVR,VAR_32
SB1,VAR_33
SB2,VAR_34
TCBR,VAR_35
Tx5,VAR_36
Tx6,VAR_37
Tx7,VAR_38
Tx8,VAR_39
TxN_MASK,VAR_40
X16CLK,VAR_41
XCLK_MASK,VAR_42
sunzilog_convert_to_zs,FUNC_0
up,VAR_43
cflag,VAR_44
iflag,VAR_45
brg,VAR_46
