BD_SC_BR,VAR_0
BD_SC_EMPTY,VAR_1
BD_SC_FR,VAR_2
BD_SC_ID,VAR_3
BD_SC_OV,VAR_4
BD_SC_PR,VAR_5
BD_SC_WRAP,VAR_6
TTY_BREAK,VAR_7
TTY_FRAME,VAR_8
TTY_NORMAL,VAR_9
TTY_OVERRUN,VAR_10
TTY_PARITY,VAR_11
clrsetbits_be16,FUNC_0
dev_dbg,FUNC_1
in_be16,FUNC_2
qe2cpu_addr,FUNC_3
tty_buffer_request_room,FUNC_4
tty_flip_buffer_push,FUNC_5
tty_insert_flip_char,FUNC_6
uart_handle_sysrq_char,FUNC_7
qe_uart_int_rx,FUNC_8
qe_port,VAR_12
i,VAR_13
ch,VAR_14
cp,VAR_15
port,VAR_16
tport,VAR_17
bdp,VAR_18
status,VAR_19
flg,VAR_20
