BRKINT,VAR_0
CBAUD,VAR_1
CRTSCTS,VAR_2
IGNBRK,VAR_3
IGNPAR,VAR_4
INPCK,VAR_5
IXANY,VAR_6
IXOFF,VAR_7
IXON,VAR_8
PARMRK,VAR_9
TIOCM_DTR,VAR_10
TIOCM_RTS,VAR_11
UPF_SOFT_FLOW,VAR_12
VSTART,VAR_13
VSTOP,VAR_14
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
tty_throttled,FUNC_2
uart_change_speed,FUNC_3
uart_clear_mctrl,FUNC_4
uart_port_check,FUNC_5
uart_set_mctrl,FUNC_6
uart_set_termios,FUNC_7
tty,VAR_15
old_termios,VAR_16
state,VAR_17
uport,VAR_18
cflag,VAR_19
iflag_mask,VAR_20
sw_changed,VAR_21
mask,VAR_22
