CMSPAR,VAR_0
CRTSCTS,VAR_1
CS5,VAR_2
CS6,VAR_3
CS7,VAR_4
CS8,VAR_5
CSIZE,VAR_6
CSTOPB,VAR_7
IXOFF,VAR_8
IXON,VAR_9
PARENB,VAR_10
PARODD,VAR_11
RP2_BAUD,VAR_12
RP2_RX_SWFLOW,VAR_13
RP2_RX_SWFLOW_dis,VAR_14
RP2_RX_SWFLOW_ena,VAR_15
RP2_TXRX_CTL,VAR_16
RP2_TXRX_CTL_CMSPAR_m,VAR_17
RP2_TXRX_CTL_CTSFLOW_m,VAR_18
RP2_TXRX_CTL_DSRFLOW_m,VAR_19
RP2_TXRX_CTL_DTRFLOW_m,VAR_20
RP2_TXRX_CTL_PARENB_m,VAR_21
RP2_TXRX_CTL_RTSFLOW_m,VAR_22
RP2_TXRX_CTL_nPARODD_m,VAR_23
RP2_TX_SWFLOW,VAR_24
RP2_TX_SWFLOW_dis,VAR_25
RP2_TX_SWFLOW_ena,VAR_26
RP2_UART_CTL,VAR_27
RP2_UART_CTL_DATABITS_5,VAR_28
RP2_UART_CTL_DATABITS_6,VAR_29
RP2_UART_CTL_DATABITS_7,VAR_30
RP2_UART_CTL_DATABITS_8,VAR_31
RP2_UART_CTL_DATABITS_m,VAR_32
RP2_UART_CTL_STOPBITS_m,VAR_33
rp2_rmw,FUNC_0
writeb,FUNC_1
writew,FUNC_2
__rp2_uart_set_termios,FUNC_3
up,VAR_34
cfl,VAR_35
ifl,VAR_36
baud_div,VAR_37
