AML_UART_CLEAR_ERR,VAR_0
AML_UART_CONTROL,VAR_1
AML_UART_ERR,VAR_2
AML_UART_FRAME_ERR,VAR_3
AML_UART_PARITY_ERR,VAR_4
AML_UART_RFIFO,VAR_5
AML_UART_RX_EMPTY,VAR_6
AML_UART_STATUS,VAR_7
AML_UART_TX_FIFO_WERR,VAR_8
TTY_BREAK,VAR_9
TTY_FRAME,VAR_10
TTY_NORMAL,VAR_11
TTY_OVERRUN,VAR_12
TTY_PARITY,VAR_13
readl,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
writel,FUNC_7
meson_receive_chars,FUNC_8
port,VAR_14
tport,VAR_15
flag,VAR_16
ostatus,VAR_17
status,VAR_18
ch,VAR_19
mode,VAR_20
