DEF_FIFO_DEPTH_WORDS,VAR_0
DEF_FIFO_WIDTH_BITS,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_attr_loopback,VAR_5
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_create_file,FUNC_4
devm_clk_get,FUNC_5
get_port_from_line,FUNC_6
handle_rx_console,VAR_6
handle_rx_uart,VAR_7
of_alias_get_id,FUNC_7
of_device_is_compatible,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
qcom_geni_console_driver,VAR_8
qcom_geni_uart_driver,VAR_9
uart_add_one_port,FUNC_12
qcom_geni_serial_probe,FUNC_13
pdev,VAR_10
ret,VAR_11
line,VAR_12
port,VAR_13
uport,VAR_14
res,VAR_15
irq,VAR_16
console,VAR_17
drv,VAR_18
