DIGICOLOR_USART_NR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PORT_DIGICOLOR,VAR_6
PTR_ERR,FUNC_2
UPIO_MEM,VAR_7
clk_get_rate,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
digicolor_ports,VAR_8
digicolor_rx_poll,VAR_9
digicolor_uart,VAR_10
digicolor_uart_int,VAR_11
digicolor_uart_ops,VAR_12
of_alias_get_id,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
uart_add_one_port,FUNC_15
digicolor_uart_probe,FUNC_16
pdev,VAR_13
np,VAR_14
irq,VAR_15
ret,VAR_16
index,VAR_17
dp,VAR_18
res,VAR_19
uart_clk,VAR_20
