ATMEL_CONSOLE_DEVICE,VAR_0
ATMEL_MAX_UART,VAR_1
ATMEL_SERIAL_RINGSIZE,VAR_2
ATMEL_US_CR,VAR_3
ATMEL_US_MR,VAR_4
ATMEL_US_RTSEN,VAR_5
ATMEL_US_USMODE_NORMAL,VAR_6
BUILD_BUG_ON,FUNC_0
CON_ENABLED,VAR_7
EBUSY,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SER_RS485_ENABLED,VAR_12
atmel_get_ip_name,FUNC_3
atmel_init_port,FUNC_4
atmel_is_console_port,FUNC_5
atmel_ports,VAR_13
atmel_ports_in_use,VAR_14
atmel_serial_probe_fifos,FUNC_6
atmel_uart,VAR_15
atmel_uart_writel,FUNC_7
atmel_use_pdc_rx,FUNC_8
atomic_set,FUNC_9
clear_bit,FUNC_10
clk_disable_unprepare,FUNC_11
clk_prepare_enable,FUNC_12
clk_put,FUNC_13
device_init_wakeup,FUNC_14
find_first_zero_bit,FUNC_15
kfree,FUNC_16
kmalloc_array,FUNC_17
mctrl_gpio_init,FUNC_18
of_alias_get_id,FUNC_19
platform_set_drvdata,FUNC_20
spin_lock_init,FUNC_21
test_and_set_bit,FUNC_22
uart_add_one_port,FUNC_23
atmel_serial_probe,FUNC_24
pdev,VAR_16
atmel_port,VAR_17
np,VAR_18
data,VAR_19
ret,VAR_20
rs485_enabled,VAR_21
