PORT_16450,VAR_0
PORT_16550,VAR_1
PORT_16550A,VAR_2
PORT_16650,VAR_3
PORT_16650V2,VAR_4
PORT_16750,VAR_5
PORT_8250,VAR_6
PORT_RSA,VAR_7
PORT_UNKNOWN,VAR_8
SU_PORT_NONE,VAR_9
UART_EFR,VAR_10
UART_FCR,VAR_11
UART_FCR7_64BYTE,VAR_12
UART_FCR_CLEAR_RCVR,VAR_13
UART_FCR_CLEAR_XMIT,VAR_14
UART_FCR_ENABLE_FIFO,VAR_15
UART_IER,VAR_16
UART_IIR,VAR_17
UART_LCR,VAR_18
UART_LCR_DLAB,VAR_19
UART_MCR,VAR_20
UART_MCR_LOOP,VAR_21
UART_MSR,VAR_22
UART_RSA_FRR,VAR_23
UART_RX,VAR_24
UART_SCR,VAR_25
UPF_BUGGY_UART,VAR_26
UPF_SKIP_TEST,VAR_27
UPIO_MEM,VAR_28
outb,FUNC_0
serial_in,FUNC_1
serial_inp,FUNC_2
serial_outp,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
uart_config,VAR_29
sunsu_autoconfig,FUNC_6
up,VAR_30
status1,VAR_31
status2,VAR_32
scratch,VAR_33
scratch2,VAR_34
scratch3,VAR_35
save_lcr,VAR_36
save_mcr,VAR_37
flags,VAR_38
