MCFUART_UCR,VAR_0
MCFUART_UCR_CMDRESETERR,VAR_1
MCFUART_URB,VAR_2
MCFUART_USR,VAR_3
MCFUART_USR_RXBREAK,VAR_4
MCFUART_USR_RXERR,VAR_5
MCFUART_USR_RXFRAMING,VAR_6
MCFUART_USR_RXOVERRUN,VAR_7
MCFUART_USR_RXPARITY,VAR_8
MCFUART_USR_RXREADY,VAR_9
TTY_BREAK,VAR_10
TTY_FRAME,VAR_11
TTY_NORMAL,VAR_12
TTY_PARITY,VAR_13
readb,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
tty_flip_buffer_push,FUNC_3
uart_handle_break,FUNC_4
uart_handle_sysrq_char,FUNC_5
uart_insert_char,FUNC_6
writeb,FUNC_7
mcf_rx_chars,FUNC_8
pp,VAR_14
port,VAR_15
status,VAR_16
ch,VAR_17
flag,VAR_18
