BRKINT,VAR_0
CMSPAR,VAR_1
CS7,VAR_2
CS8,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
IGNBRK,VAR_6
IGNPAR,VAR_7
INPCK,VAR_8
LINCR1,VAR_9
LINFLEXD_LINCR1_INIT,VAR_10
LINFLEXD_LINSR_LINS_INITMODE,VAR_11
LINFLEXD_LINSR_LINS_MASK,VAR_12
LINFLEXD_UARTCR_PC0,VAR_13
LINFLEXD_UARTCR_PC1,VAR_14
LINFLEXD_UARTCR_PCE,VAR_15
LINFLEXD_UARTCR_WL0,VAR_16
LINFLEXD_UARTCR_WL1,VAR_17
LINFLEXD_UARTSR_BOF,VAR_18
LINFLEXD_UARTSR_FEF,VAR_19
LINFLEXD_UARTSR_PE,VAR_20
LINFLEXD_UARTSR_PE0,VAR_21
LINFLEXD_UARTSR_PE1,VAR_22
LINFLEXD_UARTSR_PE2,VAR_23
LINFLEXD_UARTSR_PE3,VAR_24
LINSR,VAR_25
PARENB,VAR_26
PARMRK,VAR_27
PARODD,VAR_28
UARTCR,VAR_29
readl,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
writel,FUNC_3
linflex_set_termios,FUNC_4
port,VAR_30
termios,VAR_31
old,VAR_32
flags,VAR_33
cr,VAR_34
old_cr,VAR_35
cr1,VAR_36
old_csize,VAR_37
