ATMEL_US_ENDTX,VAR_0
ATMEL_US_TXBUFE,VAR_1
ATMEL_US_TXEMPTY,VAR_2
ATMEL_US_TXRDY,VAR_3
IS_ERR,FUNC_0
PDC_BUFFER_SIZE,VAR_4
PTR_ERR,FUNC_1
SER_ISO7816_ENABLED,VAR_5
SER_RS485_ENABLED,VAR_6
UPF_BOOT_AUTOCONF,VAR_7
UPF_IOREMAP,VAR_8
UPIO_MEM,VAR_9
atmel_config_iso7816,VAR_10
atmel_config_rs485,VAR_11
atmel_init_property,FUNC_2
atmel_pops,VAR_12
atmel_set_ops,FUNC_3
atmel_use_pdc_tx,FUNC_4
clk_disable_unprepare,FUNC_5
clk_get,FUNC_6
clk_get_rate,FUNC_7
clk_prepare_enable,FUNC_8
clk_put,FUNC_9
memset,FUNC_10
to_platform_device,FUNC_11
uart_get_rs485_mode,FUNC_12
atmel_init_port,FUNC_13
atmel_port,VAR_13
pdev,VAR_14
ret,VAR_15
port,VAR_16
mpdev,VAR_17
