BITS_PER_BYTE,VAR_0
CONSOLE_RX_BYTES_PW,VAR_1
DEFAULT_BITS_PER_CHAR,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GENI_SE_FIFO,VAR_5
GENI_SE_UART,VAR_6
GFP_KERNEL,VAR_7
SE_UART_RX_STALE_CNT,VAR_8
STALE_TIMEOUT,VAR_9
UART_RX_WM,VAR_10
dev_err,FUNC_0
devm_kcalloc,FUNC_1
geni_se_config_packing,FUNC_2
geni_se_init,FUNC_3
geni_se_read_proto,FUNC_4
geni_se_select_mode,FUNC_5
get_tx_fifo_size,FUNC_6
qcom_geni_serial_poll_tx_done,FUNC_7
qcom_geni_serial_stop_rx,FUNC_8
to_dev_port,FUNC_9
uart_console,FUNC_10
writel,FUNC_11
qcom_geni_serial_port_setup,FUNC_12
uport,VAR_11
port,VAR_12
rxstale,VAR_13
proto,VAR_14
