ATMEL_US_BRGR,VAR_0
ATMEL_US_CLKO,VAR_1
ATMEL_US_CR,VAR_2
ATMEL_US_DSNACK,VAR_3
ATMEL_US_ENDTX,VAR_4
ATMEL_US_FIDI,VAR_5
ATMEL_US_IDR,VAR_6
ATMEL_US_IER,VAR_7
ATMEL_US_INACK,VAR_8
ATMEL_US_ITERATION,VAR_9
ATMEL_US_MAX_ITER,FUNC_0
ATMEL_US_MR,VAR_10
ATMEL_US_NACK,VAR_11
ATMEL_US_NBSTOP,VAR_12
ATMEL_US_NBSTOP_1,VAR_13
ATMEL_US_PAR,VAR_14
ATMEL_US_PAR_EVEN,VAR_15
ATMEL_US_RXEN,VAR_16
ATMEL_US_TTGR,VAR_17
ATMEL_US_TXBUFE,VAR_18
ATMEL_US_TXDIS,VAR_19
ATMEL_US_TXEMPTY,VAR_20
ATMEL_US_TXRDY,VAR_21
ATMEL_US_USCLKS,VAR_22
ATMEL_US_USCLKS_MCK,VAR_23
ATMEL_US_USMODE,VAR_24
ATMEL_US_USMODE_ISO7816_T0,VAR_25
ATMEL_US_USMODE_ISO7816_T1,VAR_26
EINVAL,VAR_27
SER_ISO7816_ENABLED,VAR_28
SER_ISO7816_T,FUNC_1
SER_ISO7816_T_PARAM,VAR_29
atmel_calc_cd,FUNC_2
atmel_calc_fidi,FUNC_3
atmel_uart_readl,FUNC_4
atmel_uart_writel,FUNC_5
atmel_use_pdc_tx,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_warn,FUNC_9
memset,FUNC_10
to_atmel_uart_port,FUNC_11
atmel_config_iso7816,FUNC_12
port,VAR_30
iso7816conf,VAR_31
atmel_port,VAR_32
mode,VAR_33
cd,VAR_34
fidi,VAR_35
ret,VAR_36
